gfx.PutPixel(49 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 26 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 26 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 26 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 26 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 26 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 26 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 26 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 26 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 26 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 27 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 27 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 27 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 27 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 27 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 27 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 27 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 27 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 27 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 27 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 27 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 27 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 27 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 27 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 27 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 27 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 27 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 27 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 27 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 27 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 27 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 27 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 27 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 27 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 28 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 28 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 28 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 28 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 28 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 28 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 28 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 28 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 28 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 28 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 28 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 28 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 28 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 28 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 28 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 28 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 28 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 28 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 28 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 28 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 28 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 28 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 28 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 28 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 29 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 30 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 31 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 32 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 33 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 34 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 35 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 36 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 37 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 38 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 38 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 38 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 38 + y, 192, 220, 192);
